 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : FPU_PIPELINED_FPADDSUB_W64_EW11_SW52_SWR55_EWR6
Version: L-2016.03-SP3
Date   : Sun Nov 13 09:24:00 2016
****************************************

Operating Conditions: tt_1p2v_25c   Library: scx3_cmos8rf_lpvt_tt_1p2v_25c
Wire Load Model Mode: top

  Startpoint: SGF_STAGE_DmP_mant_Q_reg_2_
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: NRM_STAGE_Raw_mant_Q_reg_54_
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  U1354/Y (OAI21X1TS)                                     0.35      28.15 f
  U1313/Y (OAI21X2TS)                                     0.29      28.44 r
  U1312/Y (AOI21X1TS)                                     0.29      28.73 f
  U2341/Y (AOI2BB1X2TS)                                   0.40      29.14 r
  U1311/Y (OAI21X1TS)                                     0.35      29.49 f
  U1310/Y (OAI21X2TS)                                     0.29      29.78 r
  U1236/Y (AOI21X1TS)                                     0.29      30.07 f
  U2342/Y (AOI2BB1X2TS)                                   0.40      30.47 r
  U1235/Y (OAI21X1TS)                                     0.35      30.82 f
  U1234/Y (OAI21X2TS)                                     0.29      31.11 r
  U1233/Y (AOI21X1TS)                                     0.29      31.40 f
  U2343/Y (AOI2BB1X2TS)                                   0.42      31.82 r
  U2344/Y (OAI21X2TS)                                     0.27      32.09 f
  U2345/Y (OAI21X2TS)                                     0.24      32.34 r
  U2346/Y (AOI21X1TS)                                     0.29      32.63 f
  U2347/Y (AOI2BB1X2TS)                                   0.42      33.05 r
  U2348/Y (OAI21X2TS)                                     0.29      33.34 f
  U1445/Y (OAI21X4TS)                                     0.18      33.52 r
  U1232/Y (AOI21X1TS)                                     0.24      33.76 f
  U1450/Y (AOI2BB1X4TS)                                   0.30      34.06 r
  U1309/Y (OAI21X2TS)                                     0.21      34.27 f
  U1444/Y (OAI21X4TS)                                     0.19      34.46 r
  U1308/Y (AOI21X2TS)                                     0.17      34.63 f
  U2349/Y (AOI2BB1X2TS)                                   0.39      35.02 r
  U1353/Y (OAI21X2TS)                                     0.29      35.31 f
  U1448/Y (OAI21X4TS)                                     0.19      35.50 r
  U2350/Y (AOI21X2TS)                                     0.17      35.67 f
  U2351/Y (AOI2BB1X2TS)                                   0.39      36.06 r
  U2352/Y (OAI21X2TS)                                     0.29      36.35 f
  U1452/Y (OAI21X4TS)                                     0.19      36.54 r
  U1306/Y (AOI21X2TS)                                     0.18      36.72 f
  U1443/Y (AOI2BB1X4TS)                                   0.26      36.98 r
  U1213/Y (OAI21X2TS)                                     0.21      37.19 f
  U1447/Y (OAI21X4TS)                                     0.19      37.38 r
  U2353/Y (AOI21X2TS)                                     0.17      37.55 f
  U2354/Y (AOI2BB1X2TS)                                   0.39      37.94 r
  U2355/Y (OAI21X2TS)                                     0.29      38.23 f
  U1451/Y (OAI21X4TS)                                     0.19      38.42 r
  U2356/Y (AOI21X2TS)                                     0.18      38.60 f
  U1449/Y (AOI2BB1X4TS)                                   0.26      38.86 r
  U1210/Y (OAI21X2TS)                                     0.21      39.07 f
  U1446/Y (OAI21X4TS)                                     0.18      39.26 r
  U2357/Y (AOI21X1TS)                                     0.22      39.48 f
  U1302/Y (AOI2BB1X2TS)                                   0.40      39.88 r
  U2358/Y (OAI21X1TS)                                     0.33      40.21 f
  U1720/Y (OAI2BB1X1TS)                                   0.44      40.64 r
  U2359/Y (AOI21X1TS)                                     0.33      40.98 f
  U1300/Y (AOI2BB1X2TS)                                   0.40      41.38 r
  U2491/Y (AOI21X1TS)                                     0.33      41.71 f
  U1453/Y (XOR2X1TS)                                      0.35      42.05 r
  NRM_STAGE_Raw_mant_Q_reg_54_/D (DFFRXLTS)               0.00      42.05 r
  data arrival time                                                 42.05

  clock clk (rise edge)                                  40.00      40.00
  clock network delay (ideal)                             4.00      44.00
  clock uncertainty                                      -2.00      42.00
  NRM_STAGE_Raw_mant_Q_reg_54_/CK (DFFRXLTS)              0.00      42.00 r
  library setup time                                      0.06      42.06
  data required time                                                42.06
  --------------------------------------------------------------------------
  data required time                                                42.06
  data arrival time                                                -42.05
  --------------------------------------------------------------------------
  slack (MET)                                                        0.01


1
