
leon_test.exe:     file format elf32-sparc
 400010b0 01000000 81c48000 81cca004 29100012  ............)...
 400010c0 a8152300 ea050000 aaa56001 ea250000  ..#.......`..%..
 400010d0 06800004 01000000 81c44000 81cc8000  ..........@.....
 400010e0 91d02000 01000000 01000000 91d02000  .. ........... .
 400010f0 a7500000 ae100001 8334e001 a92ce007  .P.......4...,..
 40001100 82150001 81e00000 81904000 01000000  ..........@.....
 40001110 01000000 01000000 e023a000 e223a004  .........#...#..
 40001120 e423a008 e623a00c e823a010 ea23a014  .#...#...#...#..
 40001130 ec23a018 ee23a01c f023a020 f223a024  .#...#...#. .#.$
 40001140 f423a028 f623a02c f823a030 fa23a034  .#.(.#.,.#.0.#.4
 40001150 fc23a038 fe23a03c 81e80000 82100017  .#.8.#.<........
 40001160 81c44000 81cc8000 a7500000 a92ce001  ..@......P...,..
 40001170 ab34e007 aa154014 81954000 01000000  .4....@...@.....
 40001180 01000000 01000000 81e80000 81e80000  ................
 40001190 e003a000 e203a004 e403a008 e603a00c  ................
 400011a0 e803a010 ea03a014 ec03a018 ee03a01c  ................
 400011b0 f003a020 f203a024 f403a028 f603a02c  ... ...$...(...,
 400011c0 f803a030 fa03a034 fc03a038 fe03a03c  ...0...4...8...<
 400011d0 81e00000 81e00000 81c44000 81cc8000  ..........@.....
 400011e0 83480000 84106f00 81e80000 8188a020  .H....o........ 
 400011f0 01000000 01000000 01000000 81e00000  ................
 40001200 81e00000 81e00000 81e00000 81e00000  ................
 40001210 81e00000 81e80000 81e80000 81e80000  ................
 40001220 81e80000 81e80000 81884000 01000000  ..........@.....
 40001230 01000000 01000000 81c48000 81cca004  ................
 40001240 82100000 8410000f 88100000 8a100000  ................
 40001250 8c100000 8e100000 8f500000 81900000  .........P......
 40001260 01000000 01000000 01000000 a0100000  ................
 40001270 a2100000 a4100000 a6100000 a8100000  ................
 40001280 aa100000 ac100000 ae100000 90100000  ................
 40001290 92100000 94100000 96100000 98100000  ................
 400012a0 9a100000 9c100000 9e100000 81e00000  ................
 400012b0 80a06007 12bfffee 82006001 8191c000  ..`.......`.....
 400012c0 01000000 01000000 01000000 9e100002  ................
 400012d0 81c3e008 01000000 81c3e008 91d02002  .............. .
 400012e0 a9480000 ab352008 a82d2f00 b12e2008  .H...5 ..-/... .
 400012f0 b00e2f00 a8160014 818d0000 b00d600f  ../...........`.
 40001300 81c48000 81cca004 53746172 74696e67  ........Starting
 40001310 20746573 74000000 00000000 00000000   test...........
 40001320 9de3bfa0 21200000 c4042008 8730a01e  ....! .... ..0..
 40001330 8688e003 0280005d 01000000 89440000  .......].....D..
 40001340 88892e00 12800059 80a0e003 a2102006  .......Y...... .
 40001350 22800002 a2102032 a1844000 a6100000  "..... 2..@.....
 40001360 a1800000 a814e000 ab440000 ac14e000  .........D......
 40001370 af440000 80a52000 1280004a aa8d6e00  .D.... ....J..n.
 40001380 80a54000 12800047 80a5a000 12800045  ..@....G.......E
 40001390 ae0dee00 80a5e200 12800042 01000000  ...........B....
 400013a0 a0100000 a1844000 a6100000 a1800000  ......@.........
 400013b0 e8180000 ac100000 ae100000 ec04c000  ................
 400013c0 ee04e004 80a50016 12800036 80a54017  ...........6..@.
 400013d0 12800034 01000000 a5440000 a40cae00  ...4.....D......
 400013e0 80a4a200 1280002f 01000000 a0100000  ......./........
 400013f0 a1844000 a4100000 a6100000 a1800000  ..@.............
 40001400 e8180000 ac100000 ae100000 ec04c012  ................
 40001410 ee04e004 80a50016 12800022 80a54017  ..........."..@.
 40001420 12800020 01000000 a5440000 a40cae00  ... .....D......
 40001430 80a4a200 0680001b 01000000 21100000  ............!...
 40001440 ec1c0000 21104000 a1844000 a4100010  ....!.@...@.....
 40001450 a6100000 ac100000 ae100000 a1800000  ................
 40001460 ec3c8013 ac100000 ae100000 e81cc012  .<..............
 40001470 80a50016 1280000b 80a54017 12800009  ..........@.....
 40001480 01000000 a5440000 a40cae00 80a4a400  .....D..........
 40001490 04800004 01000000 10800004 01000000  ................
 400014a0 108000bc b0100000 25200000 a414a024  ........% .....$
 400014b0 e4048000 8b34a014 8a09601f 8c100005  .....4....`.....
 400014c0 9de3bfa0 8aa16001 16bffffe 01000000  ......`.........
 400014d0 81e80000 8ca1a001 16bffffe 01000000  ................
 400014e0 01000000 01000000 21100013 a0142140  ........!.....!@
 400014f0 a3480000 e2240000 c2242004 c43c2008  .H...$...$ ..< .
 40001500 c83c2010 cc3c2018 f03c2020 f43c2028  .< ..< ..<  .< (
 40001510 f83c2030 fc3c2038 a5500000 e4242040  .< 0.< 8.P...$ @
 40001520 80102008 82102001 84102002 86102003  .. ... ... ... .
 40001530 88102004 8a102005 8c102006 8e102007  .. ... ... ... .
 40001540 81900000 a42c601f 818c8000 01000000  .....,`.........
 40001550 01000000 01000000 03004040 82106101  ..........@@..a.
 40001560 84100000 86100000 07200000 8610e024  ......... .....$
 40001570 c600c000 8930e014 8809201f 86100004  .....0.... .....
 40001580 a0100002 84004002 a2100002 84004002  ......@.......@.
 40001590 a4100002 84004002 a6100002 84004002  ......@.......@.
 400015a0 a8100002 84004002 aa100002 84004002  ......@.......@.
 400015b0 ac100002 84004002 ae100002 84004002  ......@.......@.
 400015c0 90100002 84004002 92100002 84004002  ......@.......@.
 400015d0 94100002 84004002 96100002 84004002  ......@.......@.
 400015e0 98100002 84004002 9a100002 84004002  ......@.......@.
 400015f0 9c100002 84004002 9e100002 84004002  ......@.......@.
 40001600 81e00000 86a0e001 16bfffde 01000000  ................
 40001610 03004040 82106101 84100000 86100004  ..@@..a.........
 40001620 80a40002 12800043 84004002 80a44002  .......C..@...@.
 40001630 12800040 84004002 80a48002 1280003d  ...@..@........=
 40001640 84004002 80a4c002 1280003a 84004002  ..@........:..@.
 40001650 80a50002 12800037 84004002 80a54002  .......7..@...@.
 40001660 12800034 84004002 80a58002 12800031  ...4..@........1
 40001670 84004002 80a5c002 1280002e 84004002  ..@...........@.
 40001680 80a20002 1280002b 84004002 80a24002  .......+..@...@.
 40001690 12800028 84004002 80a28002 12800025  ...(..@........%
 400016a0 84004002 80a2c002 12800022 84004002  ..@........"..@.
 400016b0 80a30002 1280001f 84004002 80a34002  ..........@...@.
 400016c0 1280001c 84004002 80a38002 12800019  ......@.........
 400016d0 84004002 80a3c002 12800016 84004002  ..@...........@.
 400016e0 81e00000 86a0e001 16bfffce 01000000  ................
 400016f0 80a02000 1280000f 80a0ffff 1280000d  .. .............
 40001700 80a16005 1280000b 80a1a006 12800009  ..`.............
 40001710 80a1e007 12800007 01000000 21100013  ............!...
 40001720 a0142140 90102001 10800006 d0242020  ..!@.. ......$  
 40001730 21100013 a0142140 10800002 c0242020  !.....!@.....$  
 40001740 03100013 82106140 c4004000 81888000  ......a@..@.....
 40001750 01000000 01000000 01000000 c4186008  ..............`.
 40001760 c8186010 cc186018 f0186020 f4186028  ..`...`...` ..`(
 40001770 f8186030 fc186038 e4006040 c2006004  ..`0..`8..`@..`.
 40001780 81948000 01000000 01000000 01000000  ................
 40001790 81c7e008 81e80000 01000000 01000000  ................
 400017a0 9de3bf78 4000054d 9010200a 13100012  ...x@..M.. .....
 400017b0 d4026344 90103fff c022a078 c022a088  ..cD..?..".x."..
 400017c0 c022a090 d022a09c a8100009 17100012  ."..."..........
 400017d0 1100003f 92102001 a01223fe d22ae304  ...?.. ...#..*..
 400017e0 e022a098 d002a098 80a20010 02800004  ."..............
 400017f0 a610000b 40000533 90102001 d2052344  ....@..3.. ...#D
 40001800 e0226090 d0026090 80a20010 02800005  ."`...`.........
 40001810 d2052344 4000052b 90102002 d2052344  ..#D@..+.. ...#D
 40001820 d0026098 80a22000 12bffffe 01000000  ..`... .........
 40001830 d00ce304 80a22010 22800005 a0102001  ...... ."..... .
 40001840 40000520 90102003 a0102001 a414e304  @.. .. ... .....
 40001850 a2102020 d20c8010 94244010 932a6018  ..  .....$@..*`.
 40001860 933a6018 90102004 80a2400a 02800004  .:`... ...@.....
 40001870 a0042001 40000513 01000000 80a4200f  .. .@......... .
 40001880 04bffff5 d4052344 92102001 112aaabf  ......#D.. ..*..
 40001890 d22ce304 901223fe d022a090 d202a090  .,....#.."......
 400018a0 80a24008 02800005 d2052344 40000505  ..@.......#D@...
 400018b0 90102005 d2052344 1100003f 901223fe  .. ...#D...?..#.
 400018c0 94100009 d0226098 d002a098 80a22000  ....."`....... .
 400018d0 12bffffe 01000000 d00ce304 80a22010  .............. .
 400018e0 02800005 a0102001 400004f6 90102006  ...... .@..... .
 400018f0 a0102001 a414e304 a210201f d20c8010  .. ....... .....
 40001900 90102007 932a6018 933a6018 80a24011  .. ..*`..:`...@.
 40001910 a0042001 02800004 a2047ffe 400004e9  .. .........@...
 40001920 01000000 80a42007 04bffff5 11100012  ...... .........
 40001930 a4122304 a0102002 a210201c 90042008  ..#... ... ... .
 40001940 d20c8008 a0042001 932a6018 933a6018  ...... ..*`..:`.
 40001950 80a24011 90102008 02800004 a2047ffe  ..@... .........
 40001960 400004d8 01000000 80a42007 04bffff5  @......... .....
 40001970 90042008 94102001 d427bfe8 d007bfe8  .. ... ..'......
 40001980 96102006 90022001 d027bfec d207bfec  .. ... ..'......
 40001990 a0102002 92026001 d227bff0 d007bff0  .. ...`..'......
 400019a0 90022001 d027bff4 d2052344 d627bfd8  .. ..'....#D.'..
 400019b0 c0226090 d42ce304 e0226090 d0026024  ."`..,..."`...`$
 400019c0 808a2100 02800008 d0052344 e0226098  ..!.......#D."`.
 400019d0 01000000 80500001 80500001 80500001  .....P...P...P..
 400019e0 d0052344 e0222098 01000000 d007bfd8  ..#D." .........
 400019f0 d027bfdc d207bfd8 80a26006 02800005  .'........`.....
 40001a00 d0052344 400004af 9010200a d0052344  ..#D@..... ...#D
 40001a10 e0222098 01000000 c027bfdc d007bfdc  ." ......'......
 40001a20 80a22000 02800005 d2052344 400004a5  .. .......#D@...
 40001a30 9010200b d2052344 d0026098 80a22000  .. ...#D..`... .
 40001a40 12bffffe d0052344 d2022024 808a6100  ......#D.. $..a.
 40001a50 0280000a 01000000 d00ce304 80a22004  .............. .
 40001a60 0280000d d4052344 40000496 9010200d  ......#D@..... .
 40001a70 10800009 d4052344 d00ce304 80a22003  ......#D...... .
 40001a80 02800005 d4052344 4000048e 9010200d  ......#D@..... .
 40001a90 d4052344 1100003f c022a090 901223fe  ..#D...?."....#.
 40001aa0 d022a098 92102001 d22ce304 40000491  .".... ..,..@...
 40001ab0 01000000 40000492 90122f00 d2052344  ....@...../...#D
 40001ac0 90103fff 94100009 d0226090 d002a090  ..?......"`.....
 40001ad0 80a22000 02bffffe 01000000 d00ce304  .. .............
 40001ae0 80a22002 02800004 a014e304 40000475  .. .........@..u
 40001af0 9010200e d00c2001 80a2201f 02800004  .. ... ... .....
 40001b00 01000000 4000046f 9010200f 40000479  ....@..o.. .@..y
 40001b10 a8100013 90023f00 40000479 a6100010  ......?.@..y....
 40001b20 a0102002 a4102020 40000472 01000000  .. ...  @..r....
 40001b30 40000473 90023f00 d20d2304 a2042001  @..s..?...#... .
 40001b40 932a6018 933a6018 80a24011 02800004  .*`..:`...@.....
 40001b50 9010200e 4000045b 01000000 d20cc010  .. .@..[........
 40001b60 94248010 932a6018 933a6018 9010200f  .$...*`..:`... .
 40001b70 80a2400a 02800004 a0100011 40000451  ..@.........@..Q
 40001b80 01000000 80a4200f 04bfffe8 01000000  ...... .........
 40001b90 81c7e008 81e80000 9de3bf98 4000044f  ............@..O
 40001ba0 9010200c 13100012 d0026344 1500002a  .. .......cD...*
 40001bb0 c022207c c022208c c0222078 c0222088  ." |." .." x." .
 40001bc0 9412a200 d42220a0 a0100009 d42220a4  ....." ......" .
 40001bd0 d2022078 80a26000 02800005 d0042344  .. x..`.......#D
 40001be0 40000438 90102001 d0042344 d2022088  @..8.. ...#D.. .
 40001bf0 80a26000 02800005 d0042344 40000431  ..`.......#D@..1
 40001c00 90102002 d0042344 94102003 d4222078  .. ...#D.. .." x
 40001c10 d4222088 92102055 d2222070 94102033  ." ... U." p.. 3
 40001c20 d4222080 c022207c 96100008 c022208c  ." .." |....." .
 40001c30 d002e074 808a2004 02bffffe d0042344  ...t.. .......#D
 40001c40 921020aa 94100008 d2222070 d002a074  .. ......" p...t
 40001c50 808a2001 02bffffe d0042344 d2022070  .. .......#D.. p
 40001c60 80a26033 02800005 d2042344 40000415  ..`3......#D@...
 40001c70 90102003 d2042344 d0026084 808a2001  .. ...#D..`... .
 40001c80 02bffffe d0042344 d2022080 94100008  ......#D.. .....
