
hello.exe:     file format elf32-sparc
 400010e0 a68c0014 32800003 a02c0014 91d02000  ....2....,.... .
 400010f0 818c0000 01000000 01000000 01000000  ................
 40001100 81c48000 81cca004 aa100011 ac100012  ................
 40001110 81e80000 8b480000 8a116f00 81894000  .....H....o...@.
 40001120 81896020 8d580000 01000000 01000000  ..` .X..........
 40001130 9de3bfc0 8b480000 8d31a002 ae09a03c  .....H...1.....<
 40001140 29100020 a8152180 c2252040 c4252044  ).. ..!..% @.% D
 40001150 c6252048 c825204c e8050017 9fc50000  .% H.% L........
 40001160 9135e002 81e80000 81e00000 29100020  .5..........).. 
 40001170 a8152180 c2052040 c4052044 c6052048  ..!... @.. D.. H
 40001180 c605204c 81896020 a8296f00 818d2020  .. L..` .)o...  
 40001190 01000000 01000000 01000000 81c54000  ..............@.
 400011a0 81cd8000 9de3bfc0 05100020 8410a160  ........... ...`
 400011b0 07100020 8610e1d0 82100000 c0388000  ... .........8..
 400011c0 8400a008 80a08003 28bffffd 01000000  ........(.......
 400011d0 0510001e 8410a1f0 0910001e 881121f0  ..............!.
 400011e0 07100020 8610e160 8aa0c004 80a10002  ... ...`........
 400011f0 04800006 cc010000 8aa16008 cc188005  ..........`.....
 40001200 14bffffe cc390005 40000039 01000000  .....9..@..9....
 40001210 81c7e008 01000000 9de3bf98 1310001e  ................
 40001220 d00261fc 80a22000 1280001d a2100009  ..a... .........
 40001230 1510001e d002a1f8 d2020000 80a26000  ..............`.
 40001240 0280000f 11000000 a010000a d00421f8  ..............!.
 40001250 90022004 d02421f8 d2023ffc 9fc24000  .. ..$!...?...@.
 40001260 01000000 d00421f8 d2020000 80a26000  ......!.......`.
 40001270 12bffff9 90022004 11000000 90122000  ...... ....... .
 40001280 80a22000 02800004 1110001d 6ffffb5d  .. .........o..]
 40001290 901222d0 90102001 d02461fc 81c7e008  .."... ..$a.....
 400012a0 81e80000 9de3bf98 81c7e008 81e80000  ................
 400012b0 9de3bf98 11000000 90122000 80a22000  .......... ... .
 400012c0 02800006 1110001d 13100020 901222d0  ........... ..".
 400012d0 6ffffb4c 92126160 81c7e008 81e80000  o..L..a`........
 400012e0 9de3bf98 81c7e008 81e80000 9de3bf98  ................
 400012f0 1110001d 40000010 90122300 81c7e008  ....@.....#.....
 40001300 81e80000 9de3bf98 90100018 f427a04c  .............'.L
 40001310 f627a050 f827a054 fa27a058 d2022008  .'.P.'.T.'.X.. .
 40001320 94100019 40000055 9607a04c 81c7e008  ....@..U...L....
 40001330 91e80008 9de3bf98 1110001f d40220ec  .............. .
 40001340 f227a048 f427a04c f627a050 f827a054  .'.H.'.L.'.P.'.T
 40001350 fa27a058 d002a008 92100018 d4222054  .'.X........." T
 40001360 d002a008 4000003d 9407a048 81c7e008  ....@..=...H....
 40001370 91e80008 9de3bf98 d0066008 80a22000  ..........`... .
 40001380 02800008 90100018 40000cdd 92100019  ........@.......
 40001390 c0266004 b0100008 10800004 c0266008  .&`..........&`.
 400013a0 c0266004 b0102000 81c7e008 81e80000  .&`... .........
 400013b0 9de3bb40 a0100018 d014200c 8407bba0  ...@...... .....
 400013c0 d404201c 900a3ffd d2042024 9a102400  .. ...?... $..$.
 400013d0 d6042054 a207bfa0 d814200e d037bfac  .. T...... ..7..
 400013e0 d427bfbc d227bfc4 d627bff4 d837bfae  .'...'...'...7..
 400013f0 c427bfb0 da27bfb4 92100019 9410001a  .'...'..........
 40001400 c427bfa0 da27bfa8 c027bfb8 40000013  .'...'...'..@...
 40001410 90100011 b0922000 06800008 d017bfac  ...... .........
 40001420 40000b0d 90100011 80a22000 32800002  @......... .2...
 40001430 b0103fff d017bfac 808a2040 02800005  ..?....... @....
 40001440 01000000 d014200c 90122040 d034200c  ...... ... @.4 .
 40001450 81c7e008 81e80000 9de3bf98 92100018  ................
 40001460 d0026054 94100019 40000004 9610001a  ..`T....@.......
 40001470 81c7e008 91e80008 9de3bcd8 f027a044  .............'.D
 40001480 40000dc0 b8100019 d0020000 c027bd90  @............'..
 40001490 d027bd74 d0072054 80a22000 32800006  .'.t.. T.. .2...
 400014a0 d2072054 1110001f d20220ec d2272054  .. T...... ..' T
 400014b0 d2072054 d0026038 80a22000 32800005  .. T..`8.. .2...
 400014c0 d017200c 40000b8f 90100009 d017200c  .. .@......... .
 400014d0 808a2008 02800006 01000000 d0072010  .. ........... .
 400014e0 80a22000 32800008 d017200c 400005d4  .. .2..... .@...
 400014f0 9010001c 80a22000 128004e7 b0103fff  ...... .......?.
 40001500 d017200c 900a201a 80a2200a 1280000b  .. ... ... .....
 40001510 a207bfa0 d057200e 80a22000 06800007  .....W ... .....
 40001520 9010001c 9210001a 7fffffa2 9410001b  ................
 40001530 108004d9 b0100008 9007bd94 9207bd90  ................
 40001540 ba100011 e227bfe0 c027bfe8 c027bfe4  .....'...'...'..
 40001550 c027bd7c d027bd54 d227bd50 a610001a  .'.|.'.T.'.P....
 40001560 1510001f d002a0ec 1510001f d602a0f0  ................
 40001570 d207bd54 9410001a 40000fa2 d807bd50  ...T....@......P
 40001580 a0922000 04800006 d007bd94 80a22025  .. ........... %
 40001590 12bffff4 b4068010 b406bfff a4a68013  ................
 400015a0 02800017 80a42000 e6244000 e4246004  ...... ..$@..$`.
 400015b0 d207bfe8 a2046008 d007bfe4 92024012  ......`.......@.
 400015c0 90022001 d227bfe8 80a22007 04800008  .. ..'.... .....
 400015d0 d027bfe4 9010001c 7fffff67 9207bfe0  .'.........g....
 400015e0 80a22000 128004a7 a210001d d007bd7c  .. ............|
 400015f0 90020012 d027bd7c 80a42000 04800497  .....'.|.. .....
 40001600 b406a001 ae102000 c027bd60 c027bd78  ...... ..'.`.'.x
 40001610 a4103fff c02fbd83 ea4e8000 b406a001  ..?../...N......
 40001620 92057fe0 80a26058 188001a0 1110000a  ......`X........
 40001630 9012209c 932a6002 d4020009 81c28000  .. ..*`.........
 40001640 01000000 d04fbd83 80a22000 32bffff4  .....O.... .2...
 40001650 ea4e8000 90102020 10bffff0 d02fbd83  .N....  ...../..
 40001660 10bfffee ae15e001 b606e004 d206fffc  ................
 40001670 80a26000 16bfffe9 d227bd78 92200009  ..`......'.x. ..
 40001680 d227bd78 10bfffe5 ae15e004 9010202b  .'.x.......... +
 40001690 10bfffe2 d02fbd83 ea4e8000 80a5602a  ...../...N....`*
 400016a0 1280000a b406a001 b606e004 e006fffc  ................
 400016b0 a4100010 80a4bfff 26bfffd8 a4103fff  ........&.....?.
 400016c0 10bfffd7 ea4e8000 90057fd0 80a22009  .....N........ .
 400016d0 1880000c a0102000 912c2002 90020010  ...... .., .....
 400016e0 912a2001 90023fd0 a0020015 ea4e8000  .* ...?......N..
 400016f0 90057fd0 80a22009 08bffff8 b406a001  ...... .........
 40001700 a4100010 80a4bfff 26bfffc6 a4103fff  ........&.....?.
 40001710 10bfffc5 92057fe0 10bfffc0 ae15e080  ................
 40001720 a0102000 912c2002 90020010 912a2001  .. .., ......* .
 40001730 90023fd0 a0020015 ea4e8000 90057fd0  ..?......N......
 40001740 80a22009 08bffff8 b406a001 10bfffb5  .. .............
 40001750 e027bd78 10bfffb1 ae15e008 10bfffaf  .'.x............
 40001760 ae15e040 d04e8000 80a2206c 32bfffab  ...@.N.... l2...
 40001770 ae15e010 b406a001 10bfffa8 ae15e020  ............... 
 40001780 b606e004 d00effff a607be40 1080014b  ...........@...K
 40001790 d02fbe40 ae15e010 808de010 12800007  ./.@............
 400017a0 b606e004 808de040 02800004 01000000  .......@........
 400017b0 10800003 e056fffe e006fffc 80a42000  .....V........ .
 400017c0 368000ec 90102001 9010202d d02fbd83  6..... ... -./..
 400017d0 a0200010 108000e7 90102001 80a4bfff  . ........ .....
 400017e0 12800004 80a56067 10800009 a4102006  ......`g...... .
 400017f0 02800004 80a56047 12800006 808de008  ......`G........
 40001800 80a4a000 22800002 a4102001 808de008  ...."..... .....
 40001810 02800008 d206e004 d006c000 d03fbe00  .............?..
 40001820 c51fbe00 b606e008 10800007 c53fbd68  .............?.h
 40001830 d006c000 d03fbe00 c91fbe00 b606e008  .....?..........
 40001840 c93fbd68 40001331 d01fbd68 80a22000  .?.h@..1...h.. .
 40001850 0280000e 1110001d c91fbd68 c51a23a8  ...........h..#.
 40001860 81a90ac2 01000000 19800005 1110001d  ................
 40001870 9010202d d02fbd83 1110001d a6122330  .. -./........#0
 40001880 10800110 ac102003 4000132e d01fbd68  ...... .@......h
 40001890 80a22000 02800005 1110001d a6122338  .. ...........#8
 400018a0 10800108 ac102003 9007bd88 9207bd84  ...... .........
 400018b0 d023a05c d223a064 ae15e100 d007a044  .#.\.#.d.......D
 400018c0 ea23a060 d207bd68 96100012 d407bd6c  .#.`...h.......l
 400018d0 98100017 4000044b 9a07bd8f 80a56067  ....@..K......`g
 400018e0 02800005 a6100008 80a56047 1280000e  ..........`G....
 400018f0 d207bd88 d007bd88 80a23ffc 04800005  ..........?.....
 40001900 92100008 80a24012 24800007 aa102067  ......@.$..... g
 40001910 80a56067 12800003 94102045 94102065  ..`g...... E.. e
 40001920 aa10000a 80a56065 14800010 80a56066  ......`e......`f
 40001930 90027fff 92100008 d027bd88 9007bff0  .........'......
 40001940 4000048b 94100015 d027bd64 d007bd84  @........'.d....
 40001950 d207bd64 80a22001 14800019 ac024008  ...d.. .......@.
 40001960 10800015 808de001 1280000f d007bd84  ................
 40001970 80a26000 0480000a 80a4a000 12800005  ..`.............
 40001980 ac100009 808de001 02800015 d04fbd8f  .............O..
 40001990 9005a001 10800011 ac020012 1080000f  ................
 400019a0 ac04a002 80a24008 06800007 ac100009  ......@.........
 400019b0 808de001 0280000a d04fbd8f 10800007  .........O......
 400019c0 ac05a001 80a26000 14800004 ac022001  ......`....... .
 400019d0 90022002 ac220009 d04fbd8f a4046008  .. .."...O....`.
 400019e0 80a22000 028000b9 a80de084 9010202d  .. ........... -
 400019f0 108000b6 d02fbd83 808de010 3280000a  ...../......2...
 40001a00 b606e004 808de040 02800006 d207bd7c  .......@.......|
 40001a10 b606e004 d006fffc 10bffed1 d2320000  .............2..
 40001a20 b606e004 d006fffc d407bd7c 10bffecc  ...........|....
 40001a30 d4220000 ae15e010 808de010 12800007  ."..............
 40001a40 b606e004 808de040 02800004 01000000  .......@........
 40001a50 10800003 e016fffe e006fffc 10800044  ...............D
 40001a60 90102000 b606e004 1110001d e006fffc  .. .............
 40001a70 90122340 d027bd58 90102002 ae15e002  ..#@.'.X.. .....
 40001a80 1080003b aa102078 b606e004 e606fffc  ...;.. x........
 40001a90 80a4e000 12800004 80a4a000 1110001d  ................
 40001aa0 a6122358 0680000d 90100013 92102000  ..#X.......... .
 40001ab0 40000e69 94100012 80a22000 02800005  @..i...... .....
 40001ac0 ac220013 80a58012 2480007e c02fbd83  ."......$..~./..
 40001ad0 1080007b ac100012 40001324 90100013  ...{....@..$....
 40001ae0 10800077 ac100008 ae15e010 808de010  ...w............
 40001af0 12800007 b606e004 808de040 02800004  ...........@....
 40001b00 01000000 10800003 e016fffe e006fffc  ................
 40001b10 10800017 90102001 1110001d 10800004  ...... .........
 40001b20 90122360 1110001d 90122340 808de010  ..#`......#@....
 40001b30 12800007 d027bd58 808de040 02800005  .....'.X...@....
 40001b40 b606e004 10800004 e016fffe b606e004  ................
 40001b50 e006fffc 808de001 02800005 90102002  .............. .
 40001b60 80a42000 32800002 ae15e002 c02fbd83  .. .2......../..
 40001b70 80a4a000 06800003 e427bd60 ae0dff7f  .........'.`....
 40001b80 80a42000 12800007 a607bf9c d207bd60  .. ............`
 40001b90 a4046008 80a26000 02800041 a80de084  ..`...`....A....
 40001ba0 80a22001 2280001a 80a42009 0a800006  .. ."..... .....
 40001bb0 80a22002 0280002a 1110001d 10800034  .. ....*.......4
 40001bc0 a6122378 a4046008 920de001 a80de084  ..#x..`.........
 40001bd0 900c2007 90022030 a604ffff a1342003  .. ... 0.....4 .
 40001be0 80a42000 12bffffb d02cc000 80a26000  .. ......,....`.
 40001bf0 0280002b 80a22030 02800029 90102030  ...+.. 0...).. 0
 40001c00 a604ffff 10800026 d02cc000 a4046008  .......&.,....`.
 40001c10 0880000f a80de084 9210200a 4000140e  .......... .@...
 40001c20 90100010 92022030 a604ffff d22cc000  ...... 0.....,..
 40001c30 90100010 4000135c 9210200a a0100008  ....@..\.. .....
 40001c40 80a42009 18bffff6 9210200a 90042030  .. ....... ... 0
 40001c50 a604ffff 10800012 d02cc000 a4046008  .........,....`.
 40001c60 a80de084 d407bd58 900c200f d20a8008  .......X.. .....
