
test1.rom:     file format elf32-sparc
 1110 91d02000 01000000 01000000 01000000  .. .............
 1120 91d02000 01000000 01000000 01000000  .. .............
 1130 91d02000 01000000 01000000 01000000  .. .............
 1140 91d02000 01000000 01000000 01000000  .. .............
 1150 91d02000 01000000 01000000 01000000  .. .............
 1160 91d02000 01000000 01000000 01000000  .. .............
 1170 91d02000 01000000 01000000 01000000  .. .............
 1180 91d02000 01000000 01000000 01000000  .. .............
 1190 91d02000 01000000 01000000 01000000  .. .............
 11a0 91d02000 01000000 01000000 01000000  .. .............
 11b0 91d02000 01000000 01000000 01000000  .. .............
 11c0 91d02000 01000000 01000000 01000000  .. .............
 11d0 91d02000 01000000 01000000 01000000  .. .............
 11e0 91d02000 01000000 01000000 01000000  .. .............
 11f0 91d02000 01000000 01000000 01000000  .. .............
 1200 91d02000 01000000 01000000 01000000  .. .............
 1210 91d02000 01000000 01000000 01000000  .. .............
 1220 91d02000 01000000 01000000 01000000  .. .............
 1230 91d02000 01000000 01000000 01000000  .. .............
 1240 91d02000 01000000 01000000 01000000  .. .............
 1250 91d02000 01000000 01000000 01000000  .. .............
 1260 91d02000 01000000 01000000 01000000  .. .............
 1270 91d02000 01000000 01000000 01000000  .. .............
 1280 91d02000 01000000 01000000 01000000  .. .............
 1290 91d02000 01000000 01000000 01000000  .. .............
 12a0 91d02000 01000000 01000000 01000000  .. .............
 12b0 91d02000 01000000 01000000 01000000  .. .............
 12c0 91d02000 01000000 01000000 01000000  .. .............
 12d0 91d02000 01000000 01000000 01000000  .. .............
 12e0 91d02000 01000000 01000000 01000000  .. .............
 12f0 91d02000 01000000 01000000 01000000  .. .............
 1300 91d02000 01000000 01000000 01000000  .. .............
 1310 91d02000 01000000 01000000 01000000  .. .............
 1320 91d02000 01000000 01000000 01000000  .. .............
 1330 91d02000 01000000 01000000 01000000  .. .............
 1340 91d02000 01000000 01000000 01000000  .. .............
 1350 91d02000 01000000 01000000 01000000  .. .............
 1360 91d02000 01000000 01000000 01000000  .. .............
 1370 91d02000 01000000 01000000 01000000  .. .............
 1380 91d02000 01000000 01000000 01000000  .. .............
 1390 91d02000 01000000 01000000 01000000  .. .............
 13a0 91d02000 01000000 01000000 01000000  .. .............
 13b0 91d02000 01000000 01000000 01000000  .. .............
 13c0 91d02000 01000000 01000000 01000000  .. .............
 13d0 91d02000 01000000 01000000 01000000  .. .............
 13e0 03100000 82106000 81984000 40001997  ......`...@.@...
 13f0 01000000 40000064 9c23a040 01000000  ....@..d.#.@....
 1400 82102001 91d02000 01000000 a7500000  .. ... ......P..
 1410 ae100001 8334e001 a92ce007 82150001  .....4...,......
 1420 81e00000 81904000 01000000 01000000  ......@.........
 1430 01000000 e03ba000 e43ba008 e83ba010  .....;...;...;..
 1440 ec3ba018 f03ba020 f43ba028 f83ba030  .;...;. .;.(.;.0
 1450 fc3ba038 81e80000 82100017 81c44000  .;.8..........@.
 1460 81cc8000 a7500000 a92ce001 ab34e007  .....P...,...4..
 1470 aa154014 81954000 01000000 01000000  ..@...@.........
 1480 01000000 81e80000 81e80000 e01ba000  ................
 1490 e41ba008 e81ba010 ec1ba018 f01ba020  ............... 
 14a0 f41ba028 f81ba030 fc1ba038 81e00000  ...(...0...8....
 14b0 81e00000 81c44000 81cc8000 29000004  ......@.....)...
 14c0 a68c0014 32800003 a02c0014 91d02000  ....2....,.... .
 14d0 818c0000 01000000 01000000 01000000  ................
 14e0 81c48000 81cca004 aa100011 ac100012  ................
 14f0 81e80000 8b480000 8a116f00 81894000  .....H....o...@.
 1500 81896020 8d580000 01000000 01000000  ..` .X..........
 1510 9de3bfc0 8b480000 8d31a002 ae09a03c  .....H...1.....<
 1520 29100021 a8152220 c2252040 c4252044  )..!.." .% @.% D
 1530 c6252048 c825204c e8050017 9fc50000  .% H.% L........
 1540 9135e002 81e80000 81e00000 29100021  .5..........)..!
 1550 a8152220 c2052040 c4052044 c6052048  .." .. @.. D.. H
 1560 c605204c 81896020 a8296f00 818d2020  .. L..` .)o...  
 1570 01000000 01000000 01000000 81c54000  ..............@.
 1580 81cd8000 9de3bfc0 05100021 8410a200  ...........!....
 1590 07100021 8610e270 82100000 c0388000  ...!...p.....8..
 15a0 8400a008 80a08003 28bffffd 01000000  ........(.......
 15b0 0510001f 8410a290 0910001f 88112290  ..............".
 15c0 07100021 8610e200 8aa0c004 80a10002  ...!............
 15d0 04800006 cc010000 8aa16008 cc188005  ..........`.....
 15e0 14bffffe cc390005 40000039 01000000  .....9..@..9....
 15f0 81c7e008 01000000 9de3bf98 1310001f  ................
 1600 d002629c 80a22000 1280001d a2100009  ..b... .........
 1610 1510001f d002a298 d2020000 80a26000  ..............`.
 1620 0280000f 11000000 a010000a d0042298  ..............".
 1630 90022004 d0242298 d2023ffc 9fc24000  .. ..$"...?...@.
 1640 01000000 d0042298 d2020000 80a26000  ......".......`.
 1650 12bffff9 90022004 11000000 90122000  ...... ....... .
 1660 80a22000 02800004 1110001e 6ffffb5d  .. .........o..]
 1670 901220f0 90102001 d024629c 81c7e008  .. ... ..$b.....
 1680 81e80000 9de3bf98 81c7e008 81e80000  ................
 1690 9de3bf98 11000000 90122000 80a22000  .......... ... .
 16a0 02800006 1110001e 13100021 901220f0  ...........!.. .
 16b0 6ffffb4c 92126200 81c7e008 81e80000  o..L..b.........
 16c0 9de3bf98 81c7e008 81e80000 9de3bf98  ................
 16d0 1110001e 40000261 90122120 1310001f  ....@..a..! ....
 16e0 d40262a0 a6100009 d2028000 1110001e  ..b.............
 16f0 4000025a 90122148 1110001e 40000257  @..Z..!H....@..W
 1700 90122170 40000071 90102028 a0100008  ..!p@..q.. (....
 1710 4000006e 90102028 a2100008 1110001e  @..n.. (........
 1720 4000024e 90122188 b0102000 2510001e  @..N..!... .%...
 1730 912e2002 c0240008 92040018 94100018  .. ..$..........
 1740 40000246 9014a1b0 b0062001 80a62009  @..F...... ... .
 1750 28bffff9 912e2002 1110001e 4000023f  (..... .....@..?
 1760 901221c8 b0102000 912e2002 d4040008  ..!... ... .....
 1770 92040018 40000239 9014a1b0 b0062001  ....@..9...... .
 1780 80a62009 28bffffa 912e2002 1110001e  .. .(..... .....
 1790 40000232 901221f8 b0102000 912e2002  @..2..!... ... .
 17a0 d4044008 92044018 4000022c 9014a1b0  ..@...@.@..,....
 17b0 b0062001 80a62009 28bffffa 912e2002  .. ... .(..... .
 17c0 1110001e 92100010 40000224 90122218  ........@..$..".
 17d0 d404e2a0 1110001e e022a004 d202a004  ........."......
 17e0 4000021e 90122250 1110001e 92100011  @....."P........
 17f0 4000021a 90122278 d404e2a0 1110001e  @....."x........
 1800 e222a00c d202a00c 40000214 901222b0  ."......@.....".
 1810 1110001e 9210200a 40000210 901222d0  ...... .@.....".
 1820 d404e2a0 9010200a d022a008 d202a008  ...... .."......
 1830 1110001e 40000209 90122300 1110001e  ....@.....#.....
 1840 40000206 90122318 d404e2a0 90102001  @.....#....... .
 1850 d0228000 d2028000 1110001e 400001ff  ."..........@...
 1860 90122338 d404e2a0 1110001e d202a018  ..#8............
 1870 400001fa 90122358 d404e2a0 1110001e  @.....#X........
 1880 d202a014 400001f5 90122370 1110001e  ....@.....#p....
 1890 b0102000 400001f1 90122390 912e2002  .. .@.....#... .
 18a0 d4044008 92044018 400001ec 9014a1b0  ..@...@.@.......
 18b0 b0062001 80a62009 08bffffa 912e2002  .. ... ....... .
 18c0 81c7e008 91e82000 9de3bf98 13100021  ...... ........!
 18d0 d00261d4 4000007c 92100018 81c7e008  ..a.@..|........
 18e0 91e80008 9de3bf98 13100021 d00261d4  ...........!..a.
 18f0 40000df6 92100018 81c7e008 81e80000  @...............
 1900 9de3bf98 1110001f aa1222a4 b4100008  ..........".....
 1910 11100020 d20222b0 29100020 e6056008  ... ..".).. ..`.
 1920 94064009 d004e004 b202a010 d20522b4  ..@...........".
 1930 a40a3ffc a004c012 80a27fff 02800005  ..?.............
 1940 2f000004 9002a00f 90020017 b20a3000  /.............0.
 1950 90100018 400001d1 92100019 a2100008  ....@...........
 1960 80a47fff 02800056 80a44010 1a800004  .......V..@.....
 1970 80a4c015 12800052 01000000 11100020  .......R....... 
 1980 d20222c0 ac100008 92024019 80a44010  ..".......@...@.
 1990 12800007 d22222c0 b2064012 d2056008  .....""...@...`.
 19a0 90166001 1080003b d0226004 d00522b4  ..`....;."`...".
 19b0 80a23fff 12800004 90244010 10800004  ..?......$@.....
 19c0 e22522b4 90024008 d025a2c0 90046008  .%"...@..%....`.
 19d0 928a2007 02800005 a0102000 90102008  .. ....... ... .
 19e0 a0220009 a2044010 90044019 900a2fff  ."....@...@.../.
 19f0 9025c008 a0040008 92100010 400001a7  .%..........@...
 1a00 90100018 92100008 80a27fff 0280002c  ...............,
 1a10 d005a2c0 92224011 90020010 9416a2a4  ....."@.........
 1a20 d025a2c0 b2024010 92166001 e222a008  .%....@...`.."..
 1a30 80a4c00a 02800017 d2246004 80a4a00f  .........$`.....
 1a40 18800005 90102001 d202a008 1080001c  ...... .........
 1a50 d0226004 d004e004 9204bff4 a40a7ff8  ."`.............
 1a60 900a2001 90120012 d024e004 9204c012  .. ......$......
 1a70 90102005 d0226008 80a4a00f 08800005  .. .."`.........
 1a80 d0226004 90100018 40000d90 9204e008  ."`.....@.......
 1a90 15100020 d205a2c0 d002a2b8 80a24008  ... ..........@.
 1aa0 38800002 d222a2b8 15100020 d002a2bc  8...."..... ....
 1ab0 80a24008 38800002 d222a2bc 81c7e008  ..@.8...."......
 1ac0 81e80000 9de3bf98 b206600b 80a66016  ..........`...`.
 1ad0 04800003 a0102010 a00e7ff8 4000014f  ...... .....@..O
 1ae0 90100018 80a421f7 18800016 1310001f  ......!.........
 1af0 901262a4 98040008 f203200c a2100009  ..b....... .....
 1b00 80a6400c 12800005 87342003 98066008  ..@......4 ...`.
 1b10 f203200c 80a6400c 02800008 90100018  .. ...@.........
 1b20 d2066004 da06600c 940a7ffc d8066008  ..`...`.......`.
 1b30 1080010a 9406400a 10800034 8600e002  ......@....4....
 1b40 91342009 80a22000 12800004 80a22004  .4 ... ....... .
 1b50 10800019 87342003 18800005 80a22014  .....4 ....... .
 1b60 91342006 10800014 86022038 08800012  .4 ....... 8....
 1b70 8602205b 80a22054 18800005 80a22154  .. [.. T......!T
 1b80 9134200c 1080000c 8602206e 18800005  .4 ....... n....
 1b90 80a22554 9134200f 10800007 86022077  ..%T.4 ....... w
 1ba0 18800004 91342012 10800003 8602207c  .....4 ....... |
 1bb0 8610207e 1510001f 9328e003 9012a2a4  .. ~.....(......
 1bc0 9a024008 f203600c 10800005 a210000a  ..@...`.........
 1bd0 368000df da06600c f206600c 80a6400d  6.....`...`...@.
 1be0 2280000a 8600e001 d0066004 940a3ffc  ".........`...?.
 1bf0 96228010 80a2e00f 04bffff6 80a2e000  ."..............
 1c00 8600ffff 8600e001 1110001f 981222ac  ..............".
 1c10 f2032008 80a6400c 02800065 88100008  .. ...@....e....
 1c20 d0066004 940a3ffc 96228010 80a2e00f  ..`...?.."......
 1c30 0480000d 90142001 d0266004 94064010  ...... ..&`...@.
 1c40 d423200c d4232008 9012e001 d022a004  .# ..# ......"..
 1c50 d822a008 d822a00c 90100018 108000eb  ."..."..........
 1c60 d622800b 80a2e000 d823200c 06800008  .".......# .....
 1c70 d8232008 9406400a d202a004 90100018  .# ...@.........
 1c80 92126001 108000e1 d222a004 80a2a1ff  ..`......"......
 1c90 1880000e 9732a003 98033ff8 9210000b  .....2....?.....
 1ca0 d4032004 933a6002 90102001 912a0009  .. ..:`... ..*..
 1cb0 94128008 932ae003 d4232004 9a02400c  .....*...# ...@.
 1cc0 10800037 d8036008 9132a009 80a22000  ...7..`..2.... .
 1cd0 12800004 80a22004 10800019 9732a003  ...... ......2..
 1ce0 18800005 80a22014 9132a006 10800014  ...... ..2......
 1cf0 96022038 08800012 9602205b 80a22054  .. 8...... [.. T
 1d00 18800005 80a22154 9132a00c 1080000c  ......!T.2......
 1d10 9602206e 18800005 80a22554 9132a00f  .. n......%T.2..
 1d20 10800007 96022077 18800004 9132a012  ...... w.....2..
 1d30 10800003 9602207c 9610207e 912ae003  ...... |.. ~.*..
 1d40 841462a4 9a020002 d8036008 80a3000d  ..b.......`.....
 1d50 3280000e d0032004 9010000b 953a2002  2..... ......: .
 1d60 d200a004 90102001 912a000a 92124008  ...... ..*....@.
 1d70 1080000b d220a004 80a3000d 22800008  ..... ......"...
 1d80 da03200c d0032004 900a3ffc 80a28008  .. ... ...?.....
